predicted_exp_CO2_sol_g_g,exp_CO2_sol_g_g
0.15840038571428466,0.09867999999999999
0.12736818571428482,0.09867999999999999
0.06389189999999974,0.0484
0.061784071428571105,0.0484
0.05914954285714263,0.0484
0.055551699999999704,0.0484
0.060213099999999686,0.0484
0.07208437142857106,0.0727
0.07105945714285672,0.0727
0.07281855714285687,0.0727
0.07900673928571397,0.0727
0.07080507142857113,0.0727
0.07842024285714295,0.0833
0.08034710000000013,0.0833
0.08125907142857153,0.0833
0.08069662857142869,0.0833
0.08123690000000004,0.0833
0.11538624285714402,0.0931
0.10674824285714402,0.0931
0.10301282857142975,0.0931
0.10199048571428694,0.0931
0.11357812857142974,0.0931
0.10526838571428708,0.1048
0.11664201428571554,0.1048
0.11000137142857269,0.1048
0.10425214285714425,0.1048
0.10397812857142998,0.1048
0.12778471428571384,0.1388
0.12755667142857108,0.1388
0.1274637999999996,0.1388
0.12772527142857099,0.1388
0.12658295714285683,0.1388
0.13425552857142833,0.13814
0.13127357142857116,0.13814
0.13112397142857116,0.13814
0.1332602285714284,0.13814
0.13217234285714255,0.13814
0.11209417142857053,0.096
0.11254571428571351,0.096
0.11062818571428448,0.096
0.11145101428571312,0.096
0.11255822857142765,0.096
0.017131230952380932,0.0113
0.017081216666666652,0.0113
0.017019009523809508,0.0113
0.013802657142857114,0.0113
0.017091483333333327,0.0113
0.25163877142856944,0.30568
0.26808194285714126,0.30568
0.2597154999999979,0.30568
0.24780152857142665,0.30568
0.26837918571428365,0.30568
0.1605091571428573,0.33241
0.159699757142857,0.33241
0.1565276285714286,0.33241
0.16017185714285737,0.33241
0.1566404571428571,0.33241
0.07803695714285724,0.12179
0.08364557142857178,0.12179
0.08401978571428603,0.12179
0.08023517142857167,0.12179
0.07797225714285723,0.12179
0.07882355714285763,0.2143
0.07908700000000066,0.2143
0.07867362857142916,0.2143
0.0811952714285721,0.2143
0.082063071428572,0.2143
0.11916244285714372,0.1253
0.11902845857142946,0.1253
0.11892965000000084,0.1253
0.11912876071428657,0.1253
0.11920118714285802,0.1253
0.0794117142857146,0.0846
0.07963971428571459,0.0846
0.07924942857142887,0.0846
0.07955800000000031,0.0846
0.07916071428571457,0.0846
0.12874602038877647,0.1306
0.1278603811030622,0.1306
0.12772230083095332,0.1306
0.12867856324591928,0.1306
0.1292247644363955,0.1306
0.2475901857142857,0.0542
0.24717101428571417,0.0542
0.24739301428571417,0.0542
0.2466591714285714,0.0542
0.24702155714285703,0.0542
0.10712900000000053,0.0475
0.10619730000000051,0.0475
0.10687157142857195,0.0475
0.10778728571428625,0.0475
0.10671088571428622,0.0475
0.028279985714285766,0.02618
0.028288814285714337,0.02618
0.028299900000000055,0.02618
0.028335185714285772,0.02618
0.028211585714285763,0.02618
0.04382325714285684,0.05188
0.04383268571428541,0.05188
0.0438504857142854,0.05188
0.043928671428571105,0.05188
0.0439215999999997,0.05188
0.09093874285714247,0.09096999999999998
0.09039548571428531,0.09096999999999998
0.09037147142857103,0.09096999999999998
0.0910789999999996,0.09096999999999998
0.090547971428571,0.09096999999999998
