predicted_exp_CO2_sol_g_g,Polymer_BRICS,T_K,P_Mpa
0.2605252000000002,"['CO', 'CC(C)C=O']",323.0,12.66
0.4651309999999997,"['O=CO', 'c1ccccc1', 'c1ccccc1']",306.0,19.95
0.5800910000000008,"['O=CO', 'c1ccccc1', 'c1ccccc1']",306.0,28.6
0.2106950999999999,"['O=CO', 'c1ccccc1', 'c1ccccc1']",343.0,16.2
0.011610000000000004,"['O=CO', 'c1ccccc1', 'c1ccccc1']",306.2,1.12
0.007937199999999993,"['O=CO', 'c1ccccc1', 'c1ccccc1']",344.0,0.24
0.0628759,"['O=CO', 'c1ccccc1', 'c1ccccc1']",344.0,5.09
0.008738199999999993,"['O=CO', 'c1ccccc1', 'c1ccccc1']",343.3,0.25
0.05222469999999999,"['O=CO', 'c1ccccc1', 'c1ccccc1']",343.3,4.74
0.22962809999999995,"['O=CO', 'c1ccccc1', 'c1ccccc1']",343.3,16.5
0.1488973,"['CO', 'Cc1cc(C)cc(C)c1']",373.15,17.933
0.024676800000000016,"['CO', 'Cc1cc(C)cc(C)c1']",473.15,4.142
0.16699190000000014,"['CO', 'Cc1cc(C)cc(C)c1']",373.15,19.964
0.024613000000000017,"['CO', 'Cc1cc(C)cc(C)c1']",473.15,4.155
0.0392208,"['CCCC', 'c1ccccc1']",473.15,8.813
0.08285759999999998,"['CCCC', 'c1ccccc1']",373.2,11.928
0.0316129,"['CCCC', 'c1ccccc1']",413.2,7.29
0.09317009999999996,"['CCCC', 'c1ccccc1']",413.2,17.087
0.02500799999999999,"['CCCC', 'c1ccccc1']",453.2,6.276
0.04784170000000003,"['CCCC', 'c1ccccc1']",453.2,12.704
0.08019139999999995,"['CCCC', 'c1ccccc1']",453.2,17.372
0.061043400000000005,"['CCCC', 'c1ccccc1']",338.22,7.54
0.13163370000000005,"['CCCC', 'c1ccccc1']",362.5,18.92
0.05100040000000003,"['CCCC', 'c1ccccc1']",373.15,6.502
0.05874820000000002,"['CCCC', 'c1ccccc1']",373.15,8.054
0.21466599999999988,"['CC=O', 'O', 'CCCC']",313.15,5.407
0.20814720000000014,"['CC=O', 'O', 'CCCC']",333.15,7.772
0.07984310000000003,"['CC=O', 'O', 'CCCC']",353.15,4.199
0.05065870000000001,['CCC(C)C'],433.2,7.4
0.07999719999999999,['CCC(C)C'],453.2,10.953
0.14362899999999992,['CCC(C)C'],453.2,17.242
0.042736499999999976,['CCC(C)C'],473.2,6.204
0.08747079999999999,['CCC(C)C'],473.2,12.637
0.1068463,['CCC(C)C'],473.2,14.296
0.11996199999999999,['CCC(C)C'],473.2,15.397
0.11261620000000004,['CCC(C)C'],313.2,5.02
0.17744219999999983,['CCC(C)C'],443.7,19.92
0.06503939999999998,['CCC(C)C'],483.7,9.96
